lead_id,sdr_id,conversion_status,is_mql,is_sql,is_opportunity,expected_sql_probability
lead_01569,sdr_04,disqualified,0,0,0,0.0646
lead_01570,sdr_04,mql,1,0,0,0.0787
lead_01571,sdr_02,disqualified,0,0,0,0.0366
lead_01572,sdr_03,mql,1,0,0,0.1423
lead_01573,sdr_02,disqualified,0,0,0,0.0431
lead_01574,sdr_05,disqualified,0,0,0,0.2133
lead_01575,sdr_05,disqualified,0,0,0,0.0571
lead_01576,sdr_01,mql,1,0,0,0.1274
lead_01577,sdr_05,nurture,0,0,0,0.0895
lead_01578,sdr_01,nurture,0,0,0,0.1577
lead_01579,sdr_01,nurture,0,0,0,0.1931
lead_01580,sdr_02,sql,1,1,0,0.1141
lead_01581,sdr_02,opportunity,1,1,1,0.092
lead_01582,sdr_05,mql,1,0,0,0.2252
lead_01583,sdr_04,nurture,0,0,0,0.296
lead_01584,sdr_01,mql,1,0,0,0.0864
lead_01585,sdr_05,sql,1,1,0,0.1587
lead_01586,sdr_01,opportunity,1,1,1,0.1773
lead_01587,sdr_01,sql,1,1,0,0.2606
lead_01588,sdr_05,mql,1,0,0,0.0943
lead_01589,sdr_04,disqualified,0,0,0,0.0456
lead_01590,sdr_02,disqualified,0,0,0,0.0529
lead_01591,sdr_02,disqualified,0,0,0,0.0548
lead_01592,sdr_02,disqualified,0,0,0,0.1058
lead_01593,sdr_02,mql,1,0,0,0.0665
lead_01594,sdr_01,mql,1,0,0,0.2072
lead_01595,sdr_02,mql,1,0,0,0.0384
lead_01596,sdr_01,mql,1,0,0,0.329
lead_01597,sdr_02,nurture,0,0,0,0.0934
lead_01598,sdr_01,mql,1,0,0,0.06
lead_01599,sdr_05,nurture,0,0,0,0.2872
lead_01600,sdr_01,mql,1,0,0,0.143
lead_01601,sdr_01,nurture,0,0,0,0.0692
lead_01602,sdr_01,mql,1,0,0,0.3309
lead_01603,sdr_03,disqualified,0,0,0,0.098
lead_01604,sdr_02,nurture,0,0,0,0.0344
lead_01605,sdr_02,mql,1,0,0,0.039
lead_01606,sdr_05,nurture,0,0,0,0.1923
lead_01607,sdr_02,nurture,0,0,0,0.0536
lead_01608,sdr_05,opportunity,1,1,1,0.3616
lead_01609,sdr_01,disqualified,0,0,0,0.1003
lead_01610,sdr_05,nurture,0,0,0,0.195
lead_01611,sdr_02,nurture,0,0,0,0.0469
lead_01612,sdr_02,disqualified,0,0,0,0.0743
lead_01613,sdr_01,disqualified,0,0,0,0.1981
lead_01614,sdr_01,mql,1,0,0,0.2412
lead_01615,sdr_01,disqualified,0,0,0,0.2285
lead_01616,sdr_01,disqualified,0,0,0,0.196
lead_01617,sdr_05,nurture,0,0,0,0.3105
lead_01618,sdr_05,mql,1,0,0,0.1937
lead_01619,sdr_02,nurture,0,0,0,0.081
lead_01620,sdr_01,sql,1,1,0,0.1053
lead_01621,sdr_03,opportunity,1,1,1,0.1189
lead_01622,sdr_01,nurture,0,0,0,0.1036
lead_01623,sdr_02,disqualified,0,0,0,0.0559
lead_01624,sdr_02,disqualified,0,0,0,0.0391
lead_01625,sdr_03,disqualified,0,0,0,0.1593
lead_01626,sdr_01,mql,1,0,0,0.167
lead_01627,sdr_05,disqualified,0,0,0,0.1194
lead_01628,sdr_01,mql,1,0,0,0.1991
lead_01629,sdr_04,mql,1,0,0,0.0978
lead_01630,sdr_01,mql,1,0,0,0.1997
lead_01631,sdr_01,mql,1,0,0,0.0987
lead_01632,sdr_01,nurture,0,0,0,0.1705
lead_01633,sdr_05,sql,1,1,0,0.1701
lead_01634,sdr_02,mql,1,0,0,0.037
lead_01635,sdr_03,disqualified,0,0,0,0.1048
lead_01636,sdr_03,mql,1,0,0,0.1264
lead_01637,sdr_01,disqualified,0,0,0,0.0835
lead_01638,sdr_02,mql,1,0,0,0.0483
lead_01639,sdr_04,sql,1,1,0,0.0949
lead_01640,sdr_01,disqualified,0,0,0,0.1243
lead_01641,sdr_05,nurture,0,0,0,0.348
lead_01642,sdr_05,mql,1,0,0,0.1594
lead_01643,sdr_01,mql,1,0,0,0.1353
lead_01644,sdr_01,sql,1,1,0,0.1446
lead_01645,sdr_05,sql,1,1,0,0.2301
lead_01646,sdr_01,mql,1,0,0,0.1191
lead_01647,sdr_03,disqualified,0,0,0,0.1507
lead_01648,sdr_03,disqualified,0,0,0,0.1395
lead_01649,sdr_01,mql,1,0,0,0.1429
lead_01650,sdr_04,opportunity,1,1,1,0.291
lead_01651,sdr_02,disqualified,0,0,0,0.0527
lead_01652,sdr_05,mql,1,0,0,0.1234
lead_01653,sdr_02,disqualified,0,0,0,0.0651
lead_01654,sdr_01,disqualified,0,0,0,0.1445
lead_01655,sdr_01,mql,1,0,0,0.141
lead_01656,sdr_02,mql,1,0,0,0.044
lead_01657,sdr_02,mql,1,0,0,0.0536
lead_01658,sdr_05,mql,1,0,0,0.0575
lead_01659,sdr_02,nurture,0,0,0,0.0577
lead_01660,sdr_05,mql,1,0,0,0.1162
lead_01661,sdr_05,mql,1,0,0,0.3061
lead_01662,sdr_01,mql,1,0,0,0.3025
lead_01663,sdr_04,mql,1,0,0,0.0761
lead_01664,sdr_02,mql,1,0,0,0.0473
lead_01665,sdr_01,mql,1,0,0,0.2446
lead_01666,sdr_05,nurture,0,0,0,0.0903
lead_01667,sdr_03,disqualified,0,0,0,0.1338
lead_01668,sdr_01,disqualified,0,0,0,0.0996
lead_01669,sdr_05,mql,1,0,0,0.178
lead_01670,,nurture,0,0,0,0.1128
lead_01671,sdr_03,nurture,0,0,0,0.1208
lead_01672,sdr_05,mql,1,0,0,0.1507
lead_01673,sdr_02,mql,1,0,0,0.0884
lead_01674,sdr_01,opportunity,1,1,1,0.0888
lead_01675,sdr_01,disqualified,0,0,0,0.1465
lead_01676,sdr_04,sql,1,1,0,0.0642
lead_01677,sdr_01,disqualified,0,0,0,0.1894
lead_01678,sdr_02,mql,1,0,0,0.1026
lead_01679,sdr_02,disqualified,0,0,0,0.0625
lead_01680,sdr_03,mql,1,0,0,0.1466
lead_01681,sdr_02,disqualified,0,0,0,0.0236
lead_01682,sdr_02,mql,1,0,0,0.1191
lead_01683,sdr_01,nurture,0,0,0,0.0631
lead_01684,sdr_02,mql,1,0,0,0.0591
lead_01685,sdr_01,mql,1,0,0,0.3596
lead_01686,sdr_03,opportunity,1,1,1,0.133
lead_01687,sdr_02,nurture,0,0,0,0.0282
lead_01688,sdr_02,mql,1,0,0,0.0459
lead_01689,sdr_02,disqualified,0,0,0,0.048
lead_01690,sdr_01,mql,1,0,0,0.0728
lead_01691,sdr_03,nurture,0,0,0,0.1755
lead_01692,sdr_05,disqualified,0,0,0,0.1564
lead_01693,sdr_05,opportunity,1,1,1,0.3632
lead_01694,sdr_04,mql,1,0,0,0.0858
lead_01695,sdr_03,nurture,0,0,0,0.094
lead_01696,sdr_02,nurture,0,0,0,0.0438
lead_01697,sdr_01,mql,1,0,0,0.1845
lead_01698,sdr_01,disqualified,0,0,0,0.1922
lead_01699,sdr_02,nurture,0,0,0,0.0905
lead_01700,sdr_05,mql,1,0,0,0.0875
lead_01701,sdr_01,mql,1,0,0,0.1281
lead_01702,sdr_02,nurture,0,0,0,0.0693
lead_01703,sdr_05,disqualified,0,0,0,0.2142
lead_01704,sdr_02,mql,1,0,0,0.1042
lead_01705,sdr_01,mql,1,0,0,0.0926
lead_01706,sdr_01,nurture,0,0,0,0.0897
lead_01707,sdr_02,mql,1,0,0,0.0409
lead_01708,sdr_04,mql,1,0,0,0.0403
lead_01709,sdr_05,mql,1,0,0,0.1171
lead_01710,sdr_01,disqualified,0,0,0,0.1648
lead_01711,sdr_01,nurture,0,0,0,0.1026
lead_01712,sdr_05,disqualified,0,0,0,0.0643
lead_01713,sdr_01,disqualified,0,0,0,0.2465
lead_01714,sdr_01,mql,1,0,0,0.1158
lead_01715,sdr_02,mql,1,0,0,0.0497
lead_01716,sdr_01,disqualified,0,0,0,0.1666
lead_01717,sdr_01,mql,1,0,0,0.0688
lead_01718,sdr_05,nurture,0,0,0,0.1851
lead_01719,sdr_02,disqualified,0,0,0,0.046
lead_01720,sdr_02,mql,1,0,0,0.0374
lead_01721,sdr_05,mql,1,0,0,0.1753
lead_01722,sdr_05,nurture,0,0,0,0.1353
lead_01723,sdr_01,mql,1,0,0,0.1434
lead_01724,sdr_05,mql,1,0,0,0.0887
lead_01725,sdr_03,mql,1,0,0,0.0843
lead_01726,sdr_05,mql,1,0,0,0.1431
lead_01727,sdr_05,nurture,0,0,0,0.078
lead_01728,sdr_03,mql,1,0,0,0.133
lead_01729,sdr_02,nurture,0,0,0,0.0473
lead_01730,,mql,1,0,0,0.0753
lead_01731,sdr_01,mql,1,0,0,0.1687
lead_01732,,mql,1,0,0,0.1334
lead_01733,sdr_02,mql,1,0,0,0.058
lead_01734,sdr_02,mql,1,0,0,0.053
lead_01735,sdr_04,mql,1,0,0,0.0517
lead_01736,sdr_01,nurture,0,0,0,0.0822
lead_01737,sdr_04,mql,1,0,0,0.2278
lead_01738,sdr_01,mql,1,0,0,0.0887
lead_01739,sdr_01,mql,1,0,0,0.0715
lead_01740,sdr_05,mql,1,0,0,0.1341
lead_01741,sdr_04,disqualified,0,0,0,0.2043
lead_01742,sdr_02,mql,1,0,0,0.0476
lead_01743,sdr_05,nurture,0,0,0,0.1888
lead_01744,sdr_02,mql,1,0,0,0.042
lead_01745,sdr_02,mql,1,0,0,0.0852
lead_01746,sdr_01,disqualified,0,0,0,0.2464
lead_01747,sdr_05,nurture,0,0,0,0.1349
lead_01748,sdr_01,mql,1,0,0,0.323
lead_01749,sdr_02,nurture,0,0,0,0.0812
lead_01750,sdr_01,mql,1,0,0,0.3401
lead_01751,sdr_05,mql,1,0,0,0.0621
lead_01752,sdr_01,opportunity,1,1,1,0.0786
lead_01753,sdr_02,disqualified,0,0,0,0.0568
lead_01754,sdr_05,disqualified,0,0,0,0.1669
lead_01755,sdr_02,nurture,0,0,0,0.0343
lead_01756,sdr_05,mql,1,0,0,0.2884
lead_01757,sdr_04,mql,1,0,0,0.2183
lead_01758,sdr_01,nurture,0,0,0,0.0868
lead_01759,sdr_01,sql,1,1,0,0.1428
lead_01760,sdr_03,mql,1,0,0,0.1404
lead_01761,sdr_02,nurture,0,0,0,0.0421
lead_01762,sdr_05,mql,1,0,0,0.0886
lead_01763,sdr_05,mql,1,0,0,0.1266
lead_01764,sdr_01,mql,1,0,0,0.1459
lead_01765,sdr_05,opportunity,1,1,1,0.2212
lead_01766,sdr_05,mql,1,0,0,0.1252
lead_01767,sdr_05,mql,1,0,0,0.1817
lead_01768,sdr_02,nurture,0,0,0,0.0529
lead_01769,sdr_04,disqualified,0,0,0,0.1796
lead_01770,sdr_01,disqualified,0,0,0,0.1245
lead_01771,sdr_02,mql,1,0,0,0.0924
lead_01772,sdr_01,nurture,0,0,0,0.1233
lead_01773,sdr_05,opportunity,1,1,1,0.2718
lead_01774,sdr_02,opportunity,1,1,1,0.0874
lead_01775,sdr_01,opportunity,1,1,1,0.2688
lead_01776,sdr_01,nurture,0,0,0,0.0646
lead_01777,sdr_01,nurture,0,0,0,0.3586
lead_01778,sdr_02,mql,1,0,0,0.0565
lead_01779,sdr_03,mql,1,0,0,0.0802
lead_01780,sdr_01,nurture,0,0,0,0.1543
lead_01781,sdr_01,mql,1,0,0,0.1631
lead_01782,sdr_03,nurture,0,0,0,0.1146
lead_01783,sdr_05,nurture,0,0,0,0.2325
lead_01784,sdr_05,mql,1,0,0,0.0838
lead_01785,sdr_05,opportunity,1,1,1,0.2235
lead_01786,sdr_01,nurture,0,0,0,0.1048
lead_01787,sdr_05,mql,1,0,0,0.1897
lead_01788,sdr_01,disqualified,0,0,0,0.0694
lead_01789,sdr_02,nurture,0,0,0,0.0438
lead_01790,sdr_03,mql,1,0,0,0.1041
lead_01791,sdr_01,sql,1,1,0,0.0612
lead_01792,sdr_05,opportunity,1,1,1,0.1864
lead_01793,sdr_05,mql,1,0,0,0.2388
lead_01794,sdr_01,opportunity,1,1,1,0.1073
lead_01795,sdr_01,nurture,0,0,0,0.1179
lead_01796,sdr_01,opportunity,1,1,1,0.2243
lead_01797,sdr_05,mql,1,0,0,0.1141
lead_01798,sdr_04,mql,1,0,0,0.0922
lead_01799,sdr_02,disqualified,0,0,0,0.0567
lead_01800,sdr_01,nurture,0,0,0,0.1411
lead_01801,sdr_02,nurture,0,0,0,0.0708
lead_01802,sdr_05,mql,1,0,0,0.0905
lead_01803,sdr_01,mql,1,0,0,0.064
lead_01804,sdr_05,nurture,0,0,0,0.1573
lead_01805,sdr_01,nurture,0,0,0,0.226
lead_01806,sdr_05,opportunity,1,1,1,0.2426
lead_01807,sdr_01,mql,1,0,0,0.1327
lead_01808,sdr_01,nurture,0,0,0,0.0771
lead_01809,sdr_02,disqualified,0,0,0,0.0502
lead_01810,sdr_02,nurture,0,0,0,0.0698
lead_01811,sdr_03,sql,1,1,0,0.1107
lead_01812,sdr_02,nurture,0,0,0,0.0348
lead_01813,sdr_01,mql,1,0,0,0.1425
lead_01814,sdr_01,sql,1,1,0,0.1124
lead_01815,sdr_02,disqualified,0,0,0,0.0533
lead_01816,sdr_01,mql,1,0,0,0.1457
lead_01817,sdr_02,nurture,0,0,0,0.0541
lead_01818,sdr_05,nurture,0,0,0,0.1398
lead_01819,sdr_05,disqualified,0,0,0,0.0789
lead_01820,sdr_05,mql,1,0,0,0.1114
lead_01821,sdr_03,mql,1,0,0,0.1595
lead_01822,sdr_02,disqualified,0,0,0,0.0556
lead_01823,sdr_04,mql,1,0,0,0.0466
lead_01824,sdr_03,mql,1,0,0,0.0904
lead_01825,sdr_01,mql,1,0,0,0.0719
lead_01826,sdr_02,disqualified,0,0,0,0.0478
lead_01827,sdr_02,mql,1,0,0,0.0617
lead_01828,sdr_02,nurture,0,0,0,0.0588
lead_01829,sdr_05,opportunity,1,1,1,0.2684
lead_01830,sdr_02,mql,1,0,0,0.0491
lead_01831,sdr_05,mql,1,0,0,0.146
lead_01832,sdr_05,nurture,0,0,0,0.235
lead_01833,sdr_01,disqualified,0,0,0,0.0644
lead_01834,sdr_01,opportunity,1,1,1,0.2553
lead_01835,sdr_01,nurture,0,0,0,0.0486
lead_01836,sdr_02,mql,1,0,0,0.0671
lead_01837,sdr_05,disqualified,0,0,0,0.1268
lead_01838,sdr_05,mql,1,0,0,0.2147
lead_01839,sdr_02,disqualified,0,0,0,0.0423
lead_01840,sdr_01,mql,1,0,0,0.297
lead_01841,sdr_02,mql,1,0,0,0.0512
lead_01842,sdr_03,mql,1,0,0,0.1038
lead_01843,sdr_04,mql,1,0,0,0.1437
lead_01844,sdr_05,nurture,0,0,0,0.22
lead_01845,sdr_05,disqualified,0,0,0,0.1668
lead_01846,sdr_05,disqualified,0,0,0,0.1449
lead_01847,sdr_05,sql,1,1,0,0.1114
lead_01848,sdr_04,mql,1,0,0,0.1815
lead_01849,sdr_01,disqualified,0,0,0,0.2091
lead_01850,sdr_01,mql,1,0,0,0.0737
lead_01851,sdr_01,disqualified,0,0,0,0.1174
lead_01852,sdr_05,mql,1,0,0,0.214
lead_01853,sdr_04,mql,1,0,0,0.0923
lead_01854,sdr_03,sql,1,1,0,0.1083
lead_01855,sdr_05,mql,1,0,0,0.1184
lead_01856,sdr_01,disqualified,0,0,0,0.2222
lead_01857,sdr_05,nurture,0,0,0,0.0656
lead_01858,sdr_04,mql,1,0,0,0.2216
lead_01859,sdr_05,disqualified,0,0,0,0.1992
lead_01860,sdr_02,disqualified,0,0,0,0.0645
lead_01861,sdr_02,mql,1,0,0,0.0673
lead_01862,sdr_05,mql,1,0,0,0.2092
lead_01863,sdr_04,mql,1,0,0,0.0384
lead_01864,sdr_05,nurture,0,0,0,0.1144
lead_01865,sdr_01,mql,1,0,0,0.0852
lead_01866,sdr_05,mql,1,0,0,0.1162
lead_01867,sdr_04,opportunity,1,1,1,0.2324
lead_01868,sdr_01,nurture,0,0,0,0.1565
lead_01869,sdr_02,mql,1,0,0,0.0391
lead_01870,sdr_01,mql,1,0,0,0.1618
lead_01871,sdr_01,mql,1,0,0,0.1163
lead_01872,sdr_04,sql,1,1,0,0.2657
lead_01873,sdr_01,mql,1,0,0,0.0657
lead_01874,sdr_05,nurture,0,0,0,0.1289
lead_01875,sdr_02,mql,1,0,0,0.0396
lead_01876,sdr_01,nurture,0,0,0,0.3918
lead_01877,sdr_01,mql,1,0,0,0.1227
lead_01878,sdr_05,disqualified,0,0,0,0.1835
lead_01879,sdr_05,mql,1,0,0,0.1415
lead_01880,sdr_01,nurture,0,0,0,0.1119
lead_01881,,disqualified,0,0,0,0.0753
lead_01882,sdr_02,mql,1,0,0,0.0576
lead_01883,sdr_02,disqualified,0,0,0,0.0547
lead_01884,sdr_02,mql,1,0,0,0.0464
lead_01885,sdr_01,mql,1,0,0,0.1748
lead_01886,sdr_01,disqualified,0,0,0,0.102
lead_01887,sdr_01,disqualified,0,0,0,0.0792
lead_01888,sdr_05,nurture,0,0,0,0.0746
lead_01889,sdr_02,nurture,0,0,0,0.0434
lead_01890,sdr_01,disqualified,0,0,0,0.0747
lead_01891,sdr_05,mql,1,0,0,0.2063
lead_01892,sdr_01,disqualified,0,0,0,0.0878
lead_01893,sdr_01,nurture,0,0,0,0.2021
lead_01894,sdr_01,disqualified,0,0,0,0.0872
lead_01895,sdr_05,mql,1,0,0,0.0771
lead_01896,sdr_05,disqualified,0,0,0,0.1056
lead_01897,sdr_02,mql,1,0,0,0.0579
lead_01898,sdr_01,nurture,0,0,0,0.1417
lead_01899,sdr_05,disqualified,0,0,0,0.0988
lead_01900,sdr_01,mql,1,0,0,0.2974
lead_01901,sdr_05,sql,1,1,0,0.1911
lead_01902,sdr_03,mql,1,0,0,0.0898
lead_01903,sdr_01,disqualified,0,0,0,0.1505
lead_01904,sdr_02,disqualified,0,0,0,0.1112
lead_01905,sdr_03,nurture,0,0,0,0.1237
lead_01906,sdr_04,nurture,0,0,0,0.0496
lead_01907,sdr_05,disqualified,0,0,0,0.0598
lead_01908,sdr_05,mql,1,0,0,0.0666
lead_01909,sdr_02,disqualified,0,0,0,0.0518
lead_01910,sdr_01,disqualified,0,0,0,0.1141
lead_01911,sdr_04,nurture,0,0,0,0.0496
lead_01912,sdr_01,disqualified,0,0,0,0.0992
lead_01913,sdr_01,mql,1,0,0,0.1663
lead_01914,sdr_03,mql,1,0,0,0.1232
lead_01915,sdr_01,nurture,0,0,0,0.1214
lead_01916,sdr_01,opportunity,1,1,1,0.3092
lead_01917,sdr_05,nurture,0,0,0,0.1351
lead_01918,sdr_05,mql,1,0,0,0.2028
lead_01919,sdr_02,opportunity,1,1,1,0.0616
lead_01920,sdr_05,opportunity,1,1,1,0.3095
lead_01921,sdr_02,disqualified,0,0,0,0.0669
lead_01922,sdr_04,nurture,0,0,0,0.1939
lead_01923,sdr_01,opportunity,1,1,1,0.0988
lead_01924,sdr_01,disqualified,0,0,0,0.0612
lead_01925,sdr_03,mql,1,0,0,0.0963
lead_01926,sdr_01,mql,1,0,0,0.163
lead_01927,sdr_02,disqualified,0,0,0,0.0681
lead_01928,sdr_01,opportunity,1,1,1,0.0875
lead_01929,sdr_02,nurture,0,0,0,0.0614
lead_01930,sdr_04,nurture,0,0,0,0.0645
lead_01931,sdr_05,nurture,0,0,0,0.1493
lead_01932,sdr_01,disqualified,0,0,0,0.0789
lead_01933,sdr_03,sql,1,1,0,0.1667
lead_01934,sdr_05,disqualified,0,0,0,0.0709
lead_01935,sdr_05,mql,1,0,0,0.1601
lead_01936,sdr_01,sql,1,1,0,0.0797
lead_01937,sdr_01,disqualified,0,0,0,0.1248
lead_01938,sdr_01,mql,1,0,0,0.132
lead_01939,sdr_01,opportunity,1,1,1,0.1357
lead_01940,sdr_01,nurture,0,0,0,0.3028
lead_01941,sdr_01,disqualified,0,0,0,0.1273
lead_01942,sdr_01,nurture,0,0,0,0.1937
lead_01943,sdr_01,disqualified,0,0,0,0.082
lead_01944,sdr_01,opportunity,1,1,1,0.1962
lead_01945,sdr_01,opportunity,1,1,1,0.2191
lead_01946,sdr_05,mql,1,0,0,0.1435
lead_01947,sdr_02,disqualified,0,0,0,0.0553
lead_01948,sdr_05,mql,1,0,0,0.0779
lead_01949,sdr_05,disqualified,0,0,0,0.1426
lead_01950,sdr_05,mql,1,0,0,0.1401
lead_01951,sdr_03,mql,1,0,0,0.1121
lead_01952,sdr_05,disqualified,0,0,0,0.1105
lead_01953,sdr_03,mql,1,0,0,0.1466
lead_01954,sdr_05,nurture,0,0,0,0.1226
lead_01955,sdr_01,mql,1,0,0,0.2532
lead_01956,sdr_01,mql,1,0,0,0.1109
lead_01957,sdr_03,sql,1,1,0,0.1891
lead_01958,sdr_01,mql,1,0,0,0.0875
lead_01959,sdr_03,nurture,0,0,0,0.1358
lead_01960,sdr_03,mql,1,0,0,0.0763
lead_01961,sdr_02,mql,1,0,0,0.084
lead_01962,sdr_01,mql,1,0,0,0.2412
lead_01963,sdr_05,opportunity,1,1,1,0.2068
lead_01964,sdr_04,disqualified,0,0,0,0.0612
lead_01965,sdr_05,nurture,0,0,0,0.2113
lead_01966,sdr_05,mql,1,0,0,0.2688
lead_01967,sdr_04,nurture,0,0,0,0.196
lead_01968,sdr_01,mql,1,0,0,0.1061
lead_01969,sdr_05,nurture,0,0,0,0.0486
lead_01970,sdr_05,disqualified,0,0,0,0.0869
lead_01971,sdr_03,mql,1,0,0,0.1056
lead_01972,sdr_02,mql,1,0,0,0.0405
lead_01973,sdr_01,nurture,0,0,0,0.1494
lead_01974,sdr_01,mql,1,0,0,0.1102
lead_01975,sdr_02,disqualified,0,0,0,0.0697
lead_01976,sdr_05,nurture,0,0,0,0.2269
lead_01977,sdr_02,nurture,0,0,0,0.0746
lead_01978,sdr_01,opportunity,1,1,1,0.2537
lead_01979,sdr_04,mql,1,0,0,0.0572
lead_01980,sdr_01,nurture,0,0,0,0.0519
lead_01981,sdr_01,mql,1,0,0,0.1199
lead_01982,sdr_01,mql,1,0,0,0.1341
lead_01983,sdr_02,disqualified,0,0,0,0.0568
lead_01984,sdr_05,disqualified,0,0,0,0.0995
lead_01985,sdr_01,nurture,0,0,0,0.0905
lead_01986,sdr_02,mql,1,0,0,0.048
lead_01987,sdr_01,nurture,0,0,0,0.0613
lead_01988,sdr_01,nurture,0,0,0,0.0944
lead_01989,sdr_02,nurture,0,0,0,0.0394
lead_01990,sdr_03,mql,1,0,0,0.1362
lead_01991,sdr_03,disqualified,0,0,0,0.1162
lead_01992,sdr_05,nurture,0,0,0,0.2425
lead_01993,sdr_05,nurture,0,0,0,0.0934
lead_01994,sdr_02,nurture,0,0,0,0.0262
lead_01995,sdr_02,mql,1,0,0,0.0522
lead_01996,sdr_01,sql,1,1,0,0.2478
lead_01997,sdr_05,disqualified,0,0,0,0.3039
lead_01998,sdr_03,opportunity,1,1,1,0.0901
lead_01999,sdr_01,mql,1,0,0,0.2164
lead_02000,sdr_01,mql,1,0,0,0.2659
lead_02001,sdr_05,mql,1,0,0,0.0868
lead_02002,sdr_01,sql,1,1,0,0.1377
lead_02003,sdr_01,disqualified,0,0,0,0.1072
lead_02004,sdr_02,mql,1,0,0,0.0593
lead_02005,sdr_02,nurture,0,0,0,0.0592
lead_02006,sdr_02,opportunity,1,1,1,0.0303
lead_02007,sdr_01,mql,1,0,0,0.0601
lead_02008,sdr_01,mql,1,0,0,0.1531
lead_02009,sdr_01,nurture,0,0,0,0.2898
lead_02010,sdr_02,mql,1,0,0,0.049
lead_02011,sdr_03,mql,1,0,0,0.107
lead_02012,sdr_04,mql,1,0,0,0.2553
lead_02013,sdr_01,disqualified,0,0,0,0.0599
lead_02014,sdr_05,disqualified,0,0,0,0.1514
lead_02015,sdr_02,mql,1,0,0,0.0885
lead_02016,sdr_05,opportunity,1,1,1,0.1994
lead_02017,sdr_01,mql,1,0,0,0.0884
lead_02018,sdr_05,mql,1,0,0,0.1585
lead_02019,sdr_03,disqualified,0,0,0,0.1803
lead_02020,sdr_04,mql,1,0,0,0.1812
lead_02021,sdr_02,mql,1,0,0,0.0462
lead_02022,sdr_05,mql,1,0,0,0.0699
lead_02023,sdr_04,opportunity,1,1,1,0.2829
lead_02024,sdr_02,disqualified,0,0,0,0.0659
lead_02025,sdr_01,mql,1,0,0,0.064
lead_02026,sdr_01,disqualified,0,0,0,0.0939
lead_02027,sdr_02,mql,1,0,0,0.0535
lead_02028,sdr_05,nurture,0,0,0,0.2013
lead_02029,sdr_05,mql,1,0,0,0.1491
lead_02030,sdr_01,mql,1,0,0,0.2246
lead_02031,sdr_05,mql,1,0,0,0.0956
lead_02032,sdr_05,nurture,0,0,0,0.1885
lead_02033,sdr_01,mql,1,0,0,0.1038
lead_02034,sdr_01,mql,1,0,0,0.1062
lead_02035,sdr_01,sql,1,1,0,0.0966
lead_02036,sdr_05,nurture,0,0,0,0.1188
lead_02037,sdr_01,nurture,0,0,0,0.1116
lead_02038,sdr_01,nurture,0,0,0,0.0684
lead_02039,sdr_01,mql,1,0,0,0.1297
lead_02040,sdr_02,nurture,0,0,0,0.0741
lead_02041,sdr_05,opportunity,1,1,1,0.1653
lead_02042,sdr_05,nurture,0,0,0,0.2541
lead_02043,sdr_02,mql,1,0,0,0.0609
lead_02044,sdr_02,disqualified,0,0,0,0.0512
lead_02045,sdr_01,opportunity,1,1,1,0.1618
lead_02046,sdr_02,nurture,0,0,0,0.0479
lead_02047,sdr_01,disqualified,0,0,0,0.2207
lead_02048,sdr_04,mql,1,0,0,0.2539
lead_02049,sdr_01,mql,1,0,0,0.184
lead_02050,sdr_02,disqualified,0,0,0,0.0434
lead_02051,sdr_05,disqualified,0,0,0,0.1395
lead_02052,sdr_02,mql,1,0,0,0.0404
lead_02053,sdr_05,mql,1,0,0,0.0587
lead_02054,sdr_05,opportunity,1,1,1,0.1295
lead_02055,sdr_03,mql,1,0,0,0.1468
lead_02056,sdr_02,mql,1,0,0,0.0512
lead_02057,sdr_04,mql,1,0,0,0.0955
lead_02058,sdr_05,nurture,0,0,0,0.1612
lead_02059,sdr_03,nurture,0,0,0,0.1419
lead_02060,sdr_02,mql,1,0,0,0.0478
lead_02061,sdr_01,sql,1,1,0,0.3071
lead_02062,sdr_01,mql,1,0,0,0.0667
lead_02063,sdr_01,disqualified,0,0,0,0.2408
lead_02064,sdr_01,mql,1,0,0,0.2237
lead_02065,sdr_05,sql,1,1,0,0.1323
lead_02066,sdr_02,disqualified,0,0,0,0.0539
lead_02067,sdr_04,nurture,0,0,0,0.3014
lead_02068,sdr_02,mql,1,0,0,0.047
lead_02069,sdr_01,mql,1,0,0,0.1225
lead_02070,sdr_04,mql,1,0,0,0.1765
lead_02071,sdr_01,mql,1,0,0,0.1276
lead_02072,sdr_02,nurture,0,0,0,0.0435
lead_02073,sdr_02,disqualified,0,0,0,0.041
lead_02074,sdr_01,sql,1,1,0,0.1197
lead_02075,sdr_03,nurture,0,0,0,0.1069
lead_02076,sdr_01,mql,1,0,0,0.2018
lead_02077,sdr_01,mql,1,0,0,0.3077
lead_02078,sdr_01,disqualified,0,0,0,0.2729
lead_02079,sdr_05,nurture,0,0,0,0.1931
lead_02080,sdr_02,nurture,0,0,0,0.0865
lead_02081,sdr_04,sql,1,1,0,0.2586
lead_02082,sdr_01,disqualified,0,0,0,0.1407
lead_02083,sdr_01,sql,1,1,0,0.1793
lead_02084,sdr_05,nurture,0,0,0,0.1945
lead_02085,sdr_02,disqualified,0,0,0,0.0702
lead_02086,sdr_04,mql,1,0,0,0.1803
lead_02087,sdr_02,disqualified,0,0,0,0.0604
lead_02088,,disqualified,0,0,0,0.084
lead_02089,sdr_04,disqualified,0,0,0,0.0696
lead_02090,sdr_04,disqualified,0,0,0,0.094
